Area,Bedrooms,Location,Price
1360,2,Urban,10998707
4272,3,Urban,34199426
3592,1,Urban,28695658
966,6,Urban,8444717
4926,1,Suburban,24865588
3944,2,Urban,31833217
3671,5,Suburban,19115147
3419,1,Urban,27414727
630,1,Urban,5550433
2185,6,Urban,18243637
1269,6,Suburban,6440302
2891,3,Suburban,15115131
2933,6,Urban,23910602
1684,4,Urban,13665179
3885,2,Suburban,19729754
4617,2,Urban,36788363
3404,5,Urban,27592906
974,5,Rural,3733419
1582,2,Suburban,8221243
3058,5,Urban,25126447
2547,3,Rural,7809617
3247,6,Suburban,16527326
1475,2,Urban,12141363
2306,5,Suburban,12216051
689,2,Suburban,3821998
3234,4,Urban,26313813
3505,1,Urban,27946586
2399,6,Urban,20279553
1767,2,Suburban,9130957
2028,1,Urban,16289222
3702,5,Rural,11572110
4056,1,Suburban,20409919
4390,6,Urban,35933921
1146,2,Suburban,5967925
3388,4,Urban,27675702
2935,5,Suburban,15205279
1100,2,Suburban,5677529
2863,6,Urban,23632250
2561,5,Urban,21108657
741,3,Urban,6194073
2541,1,Urban,20278158
3324,6,Urban,27260345
3112,3,Urban,25211669
1863,2,Rural,5678025
1978,4,Urban,16055519
3056,5,Urban,25030095
1275,1,Suburban,6585019
4514,5,Urban,36539993
534,2,Rural,1686012
3652,5,Suburban,18593948
2455,1,Suburban,12451450
2085,2,Urban,16719204
4443,5,Urban,36492226
3573,4,Urban,28901943
1521,6,Rural,4677957
3961,2,Urban,31881965
3113,6,Urban,25489393
4343,2,Rural,13451343
2000,4,Urban,16457625
661,6,Urban,5721232
4797,3,Urban,38618721
2481,1,Rural,7608483
1495,3,Urban,11827057
3842,5,Suburban,19977724
4298,4,Suburban,21723766
1775,3,Urban,14783408
1516,2,Suburban,7858493
837,5,Urban,7321918
1378,5,Urban,11753884
1576,3,Suburban,8294626
4493,3,Rural,13913577
879,4,Suburban,4762116
992,1,Suburban,5134433
2562,3,Urban,20678500
4384,3,Urban,35303317
564,6,Urban,5504939
3068,2,Urban,24582361
2527,6,Urban,20846863
3195,6,Urban,26182693
1995,5,Urban,16397849
891,1,Urban,7330880
4974,2,Suburban,25187944
4061,4,Rural,12397836
2778,4,Urban,22644271
3599,3,Rural,10880526
700,3,Rural,2557709
3604,4,Urban,29267297
2954,3,Suburban,15086465
4145,1,Suburban,20956806
1304,6,Suburban,7064897
3231,3,Urban,26330804
3273,5,Suburban,16675311
2070,3,Urban,17142375
3190,2,Suburban,16039817
4340,1,Suburban,21460764
1528,2,Suburban,7774293
1002,2,Suburban,5121606
4993,5,Suburban,25397785
1370,1,Urban,11106329
4988,1,Urban,40223568
706,1,Rural,2179658
1984,1,Urban,15833676
1363,1,Urban,10778690
3290,5,Urban,26726363
1063,3,Urban,8426435
4691,2,Rural,14127973
2257,1,Suburban,11633810
2178,3,Rural,6669328
3742,3,Suburban,19135743
1559,2,Urban,12426703
2222,5,Urban,18630219
3814,4,Suburban,19837521
3657,4,Urban,29774204
3125,3,Rural,10073250
3229,6,Rural,10358158
2097,6,Urban,17529703
3560,2,Rural,11132386
3193,4,Rural,10014943
4127,3,Suburban,20624524
1863,5,Urban,15561792
2481,4,Urban,20153628
2163,3,Suburban,11035494
2029,3,Urban,16591578
2538,1,Urban,20517256
3802,5,Suburban,19540026
2737,1,Urban,22123145
1806,2,Suburban,9088628
4529,1,Rural,13678459
3175,1,Rural,9794817
1782,4,Urban,15010558
1209,6,Rural,4652287
4913,3,Urban,39690595
4248,5,Urban,34652001
1163,1,Suburban,6311315
2498,5,Urban,20349832
3945,6,Urban,32285939
4243,6,Suburban,21968668
1995,1,Urban,16349572
3804,2,Urban,30404571
4263,1,Urban,34016118
2353,4,Suburban,12169276
1791,3,Suburban,9330545
4081,2,Urban,33072572
3957,1,Urban,31859508
2136,5,Urban,17557717
4196,2,Urban,33851292
3499,2,Suburban,17755208
3652,1,Urban,29665003
1198,2,Urban,9817131
2660,5,Suburban,13723383
4597,6,Suburban,23674921
1354,2,Suburban,7009697
3974,6,Urban,32077801
2207,5,Urban,18152869
3277,1,Urban,26295852
2233,3,Urban,18055225
4010,2,Suburban,20457116
702,3,Rural,2248864
3755,5,Suburban,19366123
4718,2,Suburban,23760428
4996,6,Urban,40589539
1266,4,Suburban,6812357
4889,3,Urban,39150485
2827,2,Suburban,14373332
3431,3,Urban,28205789
697,2,Urban,5464647
2430,1,Urban,19528478
4082,6,Rural,13070647
1108,3,Urban,9224323
3772,4,Urban,30713593
1647,4,Urban,13100866
4782,5,Suburban,24529649
3897,2,Suburban,19532662
3011,3,Suburban,15416975
2294,5,Urban,18846113
1159,3,Suburban,6550666
3311,2,Urban,26797339
1869,4,Rural,5984475
2486,1,Suburban,12228061
646,4,Urban,5592229
3719,5,Urban,30416645
3411,6,Urban,27871889
2234,1,Urban,17870868
2343,5,Urban,19129482
988,2,Suburban,5247028
3476,1,Urban,28059877
2459,5,Urban,20444242
2885,2,Urban,23081000
3419,4,Urban,27857195
2302,6,Rural,7481659
4561,2,Urban,36669553
3869,3,Suburban,19725365
762,2,Rural,2567531
1123,2,Suburban,5920753
1516,6,Rural,4936505
4143,3,Urban,33294037
2549,5,Rural,8444173
4223,5,Urban,34239885
3608,2,Urban,29125202
4590,3,Suburban,23460933
2556,3,Rural,8060688
3670,6,Rural,11719304
2182,4,Urban,18034915
2755,5,Urban,22116667
1654,6,Rural,5464009
4999,1,Urban,40185721
3691,5,Suburban,19232528
2196,6,Rural,7201219
4491,5,Urban,36259056
2148,4,Urban,17420382
1945,1,Urban,15836772
4699,4,Urban,37948445
4423,1,Rural,13367559
753,2,Urban,6347006
3683,6,Rural,11068695
3057,1,Urban,24956073
598,4,Rural,2047785
2700,5,Urban,22148387
3461,1,Urban,27447060
4933,6,Urban,39979491
4277,1,Suburban,21733937
3369,3,Suburban,16761766
3734,5,Rural,11927240
4291,6,Urban,34873260
1456,6,Urban,12345432
4567,2,Suburban,23166504
660,4,Urban,5768284
4993,2,Urban,39971009
1800,6,Rural,5927090
4487,5,Rural,13668688
2027,1,Rural,6279359
1718,1,Suburban,9030411
4996,5,Urban,40103111
3604,6,Urban,29279670
3235,1,Suburban,16238644
1454,1,Rural,4496668
3946,1,Urban,31843835
1545,4,Urban,12729560
2193,4,Urban,17880808
3936,3,Suburban,20200626
1062,2,Rural,3518399
2985,5,Suburban,15532795
3854,5,Urban,31354503
725,5,Rural,2871630
1459,3,Suburban,7463738
3567,4,Urban,28777461
1315,6,Urban,11269220
3620,6,Urban,29234992
516,3,Urban,4446435
1743,6,Rural,5765688
2705,5,Urban,21858849
3024,2,Rural,9085746
1569,1,Urban,12630204
3944,4,Urban,32158792
3065,4,Urban,24789408
1560,3,Urban,13022676
2827,4,Urban,23028635
3920,5,Rural,12522076
801,6,Suburban,4484101
4776,5,Suburban,24370238
1106,3,Urban,9221696
3670,5,Urban,29824097
1199,6,Urban,10382604
1639,2,Suburban,7953487
690,3,Urban,6304481
2800,2,Urban,22771554
1480,1,Suburban,7465293
3475,2,Urban,27889535
1684,1,Urban,13398715
3827,1,Urban,30845123
3894,2,Rural,12080996
627,3,Suburban,3402494
2565,6,Urban,21341398
2316,5,Urban,18846547
1069,5,Rural,3490237
2395,6,Suburban,12937668
3233,1,Urban,26082221
4363,1,Rural,13468369
4514,3,Urban,36241212
3401,4,Suburban,17220294
2186,2,Suburban,11058278
3509,1,Urban,28007188
654,5,Rural,2603073
3037,3,Suburban,15334774
1909,2,Suburban,9510666
4557,3,Urban,36784403
1284,2,Urban,10214002
3675,2,Urban,29240107
4841,6,Suburban,24831651
3306,1,Urban,26198155
1037,3,Suburban,5640055
2341,3,Suburban,11725933
2955,6,Urban,23791865
1024,5,Suburban,5561240
3450,5,Urban,28128918
4631,1,Rural,14091295
4615,1,Urban,37054403
2868,4,Urban,23132137
4347,6,Urban,35518612
